Term,fdr,es,nes,pval,lead_genes
Melanosome Organization (GO:0032438),0.0027470938638598117,-0.5962842685873587,-2.139839111754205,0.0,TYRP1;SHROOM2;AP1B1;AP3B1;AP1G1;RAB38;KIF13A;HPS5;AP1S3;AP3S2;PARD3;AP1S1;HPS4;BLOC1S5;AP1M1;BLOC1S6;BLOC1S2;BLOC1S3;DTNBP1;PMEL;AP3D1;GPR143;BACE2;BLOC1S1
Golgi to Plasma Membrane Transport (GO:0006893),0.007554508125614482,-0.5256426273626364,-2.102067556096963,0.0,RAB10;VPS35L;STXBP5L;GOLPH3L;EXOC4;EXOC2;EXOC6;COMMD1;BBS2;SYS1;ARFGEF2;RABEP1;KIF13A;RAB11FIP3;OSBPL5;GOLPH3;KRT18;EXOC6B;GOPC;SEC16A;STXBP5;MACF1;GGA1;CCDC22;RAB34;GOLGA4;LLGL2;RAB3IP;VAMP2;EXOC8;ARL3;GGA2
Protein Autoubiquitination (GO:0051865),0.009297856154602439,-0.45149790825772285,-2.0753231738196565,0.0,SH3RF3;RNF220;RNFT1;TRAF6;RNF187;BFAR;RNF41;RNF115;PRKN;WWP2;RNF185;RNF146;RNF10;UBE2D3;UBE2D2;RNF181;KLHL24;UBE3D;CNOT4;MARCHF7;UBE2T;RNF19B;NFX1;UHRF1;SH3RF2;TRIM11;RNF8;ITCH;RNF208;BRCA1;OBI1;UBE3A
Negative Regulation of Telomere Maintenance (GO:0032205),0.02590117071639251,-0.6829271544391218,-2.0092242626537904,0.0,SMG6;MCRS1;ATM;RAD50;SLX4;PINX1;ERCC4;SLX1A;SRC;TERF2IP;RTEL1;TERF2
Inner Mitochondrial Membrane Organization (GO:0007007),0.024174426001966343,-0.5208416837405148,-2.006415143637751,0.0,SAMM50;CHCHD3;MICOS13;DNAJC11;COX18;OXA1L;TIMM22;TIMM10;MTX2;TMEM11;BCS1L;TIMM8A;APOO;NDUFA13;MAIP1;TIMM9;LETM1;TMEM126A;MED12
Phosphatidylinositol-Mediated Signaling (GO:0048015),0.024552151408247062,-0.6416312864463818,-1.983720351531303,0.0,PLCB1;RPS6KB1;PLCE1;FGFR1;PIK3CB;PLCG2;PIK3C3;PLCL1;PLCH1
Regulation of Hydrolase Activity (GO:0051336),0.02488543853143594,-0.5107119731226376,-1.9791009067215737,0.0,PRKG1;REPS1;PTK2;DAB2IP;EPHB3;RAB3GAP1;RABGAP1;VAV2;FGD4;CRK;SIPA1L1;EPHA1;EPHA5;WRN;OAS3;TBC1D15;OAS1;EFNA5;FGD6;POPDC1;ARHGAP44;PDE3A;FGD1;EPHA3;RAB3GAP2;PLXNB2;RAP1GAP
Rescue of Stalled Ribosome (GO:0072344),0.02853925291898804,-0.5701771716092772,-1.9645283385974568,0.0,PELO;TRIP4;UFSP2;RACK1;MRPL58;ASCC2;SKIC8;RNF14;TCF25;MTRES1;GCN1;SKIC3;NEMF;DDRGK1;USP32;HBS1L;SAYSD1;GIGYF2;LTN1;SKIC2
Ventricular Cardiac Muscle Cell Action Potential (GO:0086005),0.03976056908218148,-0.5821075972063912,-1.9399094339982372,0.0,NEDD4L;SCN5A;KCNJ8;PKP2;SNTA1;KCNE1;KCNH2;KCNE4;RYR2;CAV3;DLG1
Proton Motive Force-Driven ATP Synthesis (GO:0015986),0.03777254062807241,-0.4617187389228783,-1.939117695487556,0.0,ATP5F1C;ATP5PO;NDUFB9;NDUFB10;NDUFA9;NDUFV3;NDUFA8;NDUFS4;ATP5MJ;ATP5MC3;NDUFB4;SDHA;NDUFV2;NDUFA12;NDUFB7;ATP5MC1;ATP5F1D;NDUFS3;ATP5MC2;NDUFS8;NDUFS5;NDUFS7;ATP5MK;NDUFC2;NDUFA13
Regulation of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032434),0.03741280214590029,-0.39151886592047896,-1.932177018552711,0.0,SH3RF3;GNA12;SIRT2;VCP;CSNK1E;FHIT;GABARAP;RACK1;COMMD1;PRICKLE1;BAG2;ARAF;PRKN;KEAP1;RAD23A;CSNK1A1;SUMO2;DET1;NUB1;USP5;RPL11;NOP53;RNF180;PABIR1;HAMP;TAF1;DESI2;RAD23B;UBXN1;TRIB1;PHF20L1;PARK7;METAP1;CSNK2B;N4BP1;USP9X;CSNK2A2;GSK3B;SH3RF2;GLMN;DDRGK1;HSPBP1;USP7;TRIB3;DDA1;ZYG11B;CSNK1D
Positive Regulation of Mitochondrial Fission (GO:0090141),0.03571222023017755,-0.6233213881178045,-1.928723138876689,0.0,REPS1;MCU;SPIRE1;PRKN;MFF;DDHD1;MIEF2;BNIP3
Neuron Apoptotic Process (GO:0051402),0.04335630750352659,-0.5820890061449999,-1.9040521234341532,0.0,NGF;SCN2A;TRPC5;NAE1;MAP3K5;SIAH1;CDK5;NGFR;DHDDS;BNIP3;BCL2;FASN;FAM162A
Heparan Sulfate Proteoglycan Biosynthetic Process (GO:0015012),0.04784521812889172,-0.6294180043851844,-1.8909581330750385,0.0,EXTL3;NDST4;EXT1;XYLT1;XYLT2;NDST1;EXT2;SLC35D2
Regulation of Establishment or Maintenance of Cell Polarity (GO:0032878),0.045931409403736044,-0.6322271638518416,-1.8848949787499152,0.0,RACK1;RAP1B;PLEKHG3;RIPOR2;ROCK1;KRIT1;SHTN1;LLGL2;ROCK2;FYCO1;KANK1;KIF20B
Anterior/Posterior Axis Specification (GO:0009948),0.02324057313274265,0.736760076473063,1.828121387235109,0.0,SHH;WNT8A;CDX2;TBXT;LEFTY1;SIX2;FZD5;HOXD8;LHX1;RIPPLY1;RIPPLY2
Dopaminergic Neuron Differentiation (GO:0071542),0.010458257909734191,0.7671416659768325,1.8790275326733115,0.0,WNT1;SHH;WNT3A;NR4A2;WNT3;LMX1B;FGF8;FOXA2;LMX1A;PITX3;PHOX2A
Neuron Fate Commitment (GO:0048663),0.020916515819468382,0.8128270204841792,1.8820910533250734,0.0,SHH;EPOP;DLL1;ATOH7;ID2;ATOH1;POU3F2;DLL4
